rating,date,snippet
5.0,4 tahun lalu,"Penambahan luas lahan membuat Kafe Basabasi semakin menyenangkan. Walau kelemahan dari konsep tempat duduk outdoor seperti ini adalah di waktu hujan. Tetapi ketika tidak hujan, tempat duduk ini terasa cukup nyaman, karena tinggi dan sejajar dengan meja. Kafe Basabasi juga seringkali mengadakan event kecil, seperti diskusi buku, atau diskusi sastra dan lainnya. Tempat ini tentu sangat cocok untuk rapat dengan anggota organisasi atau kelompok, bahkan untuk mengerjakan tugas atau hanya sekadar nongkrong bersama teman, atau pasangan. Kafe Basabasi ramai sepanjang hari, tetapi akan bertambah ramai ketika malam tiba."
5.0,6 tahun lalu,Tempatnya kongkow-kongkow dan bercerita dan canda ria bersama teman dan kawan seperjuangan dengan basabasi entah tiada akhir
5.0,2 tahun lalu,"Nongkrong friendly, jamur crispy nya enak banget tapi sering sold"
5.0,2 tahun lalu,Tempatnya cocok buat pelajar dll
5.0,6 tahun lalu,"Cafe literasi yang murah nyaman dan bisa pinjem buku disini, enak untuk baca buku, atau hanya sekedar nongki nongki hepi"
4.0,7 bulan lalu,Rameee bgt. Wajar ya krn untuk kalangan mahasiswa. Pesan minum datangnya lumayan lama. Untuk cafe latte lumayan enak.
5.0,4 tahun lalu,"Tempatnya nyaman, harga makanan & minumannya terjangkau, dan yg paling penting toiletnya bersih."
5.0,2 tahun lalu,tempat cukup nyaman rame dan syahdu... yg penting colokan tersedia
2.0,4 bulan lalu,Pisang goreng 1 jam baru dibikin dari hujan reda hujan reda hujan reda hujan lagi😂
5.0,7 tahun lalu,"Entah kenapa, suka banget nongkrong disini.

Recomended juga sih buat kaum qismin, soalnya wifi nya mayan kenceng dan gratis, hheehehe ~

Minus nya cuma satu, parkiran nya kurang rapi."
5.0,7 tahun lalu,"Asyik buat kumpul-kumpul, diskusi, bicarakan buku... Tempat ini biasa dipake utk kuliah umum dan seminar ttg buku... Keren dah pokok nya... Bisa sbg ajang mencari jodoh juga lho... Wkwkwk"
1.0,setahun lalu,"Makannya ga bersih dan higienis, masallah masak ada ulatnya 🥹🥹🥹🥹"
5.0,2 tahun lalu,"Tempatnya nyaman. , Cocok buat kumpul organisasi. Tapi untung mengerjakan tugas kurang soalnya reme jadi kurang fokus."
5.0,6 tahun lalu,"tempatnya luas, banyak colokan listrik. selain jual kopi juga jual makanan. tersedia voucher wifi per tiga jam. tempat nongkrong asik buat kerja atau diskusi."
5.0,9 bulan lalu,"Tempatnya sejuk dan nyaman. Untuk minum saya disini susu coklat 7 ribu harganya. Rasa standar susu coklat, tidak terlalu terasa susunya."
4.0,5 tahun lalu,"Tempat nongkrong luas, harga makanan dan minuman terjangkau, disediain banyak buku bisa untuk bacabaca ditempat gratizzz, pilihan menu juga banyak"
5.0,5 bulan lalu,"the besttt, panjang umur berkah kafe kafenya kang Edi ..."
5.0,4 tahun lalu,"Siapa sih yang enggak tau basa basi, cabangnya banyak bangettt, apalagi di deretan tempat ngopi di sorowajan ini.
Menunya banyak dan enak sih, yg suka baca buku bisa sambil baca ngopinya, yg mau rapat, nugas, ngacara semua bisa bgt !!"
5.0,6 tahun lalu,"Lokasi mudah diakses
Tempat sering crowded
Parkir luas
Seiring ada kegiatan
Asik suasananya dan saya suka tata letaknya"
5.0,3 tahun lalu,"Tempat luas, nyaman, cukup ramai sih, tapi tetep kedapetan tempat kok. Harga standar, kopi susunya mantaps👍🏼"
5.0,5 tahun lalu,Rame banget ada Habib Husein. Terima kasih kafe basa basi untuk kesempatannya.
5.0,5 tahun lalu,"Tempat luas, menu banyak pilihan, harga lumayan terjangkau"
5.0,4 bulan lalu,tempat asik buat santai bareng teman² sambil gitaran
5.0,3 tahun lalu,Tempat diskusi sedari pertama di Jogja. Kopinya enak murah meriah.
4.0,3 tahun lalu,"Bagus, sepi, cocok buat nugas, parkir luaasss, tempat luaasss, tmpt duduk jg byk, syaangnya kalo ke sana siang panas bgt, kipasnya dikit"
4.0,7 tahun lalu,Menu standar. Agak berisik. Harga cukup murah
4.0,5 tahun lalu,"Tempatnya nyaman, asik juga buat nongrong sama teman2"
5.0,setahun lalu,Tempatnya luas dan seni outdoor
1.0,11 bulan lalu,"makanannya sih oke, suasana juga aman, tapi pelayanan dari mba"" yg di kasir kurang memberikan rasa nyaman kepada pelanggannya karena terlalu jutek"
4.0,7 tahun lalu,"Terlalu crowded, kurang cocok buat ngobrol, waiter perlu ditambah"
4.0,setahun lalu,Kecepatan internetnya mungkin bisa distabilkan. Kebetulan saat menggunakan Wifi-nya putus nyambung
5.0,setahun lalu,"plus (+) : baru kali ini ada kafe yang muterin lantunan sholawat nabi, toilet bersih, harga terjangkau, parkiran luas, wifi lancar jaya, pelayanan ramah, stop kontak tersedia, mushola bersih, buat nongkrong dan nugas oke sekali.
minus (-) : sejauh ini belum nemuin.

[pure review]"
4.0,6 tahun lalu,Rame dan rekomendasi buat yang suka nobar rame dan murah meriah bagi mahasiswa
3.0,setahun lalu,"Makanannya so-so. Yg bikin masalah adalah pelayanan kasirnya. Gatau siapa pokoknya mbak mbak pake jilbab. Shift sekitar jam 18.45 (senin, 11 maret 2024). Fokus main hp terus, jutek bet jutek."
5.0,6 tahun lalu,Kafe yang rutin dijadikan tempat untuk kajian bagi mahasiswa
4.0,6 tahun lalu,Enak buat nyantai dengan parkir yg luas dan gampang dijangkau.
5.0,5 tahun lalu,"Enak tempatnya buat nongkrong, nugas, diskusi, food and drinknya mantap dan harga mahasiswa banget, kopinya mantap"
5.0,5 tahun lalu,Makanan ada kopi ada rokok ada asbak ada kursi ada meja ada tinggal santai saja laah.
5.0,5 tahun lalu,"Kedai kopi murah meriah. Tempat luas, parkir mudah, harga murah fasilitas komplit..mantapp"
4.0,2 tahun lalu,"pesen nasi goreng, tapi rasanya agak hambar. mungkin kebetulan aja yaa. sekarang tempatnya makin luas, bagus juga. kemarin pas disana hujan deres banget, air hujannya sampai ke dalam area joglo, dan banjir. mungkin fasilitas bisa ditambah, untuk menghalang air yang tampias. terima kasih🙏🏻🙏🏻"
3.0,setahun lalu,"Makanan bintang 3 karena pas pesen mi dok-dok telur, telurnya keasinan...
Kopinya OK perbandingan antara kopi dan susunya pas gak bikin eneg dan gak terlalu manis... Rasa kopinya tidak hilang...
Cemilan kentang goreng biasa aja karena bahan yang digunakan kualitas biasa...
Mendoannya cukup enak...
Saran tingkatkan lagi kualitas rasa makanan..."
5.0,3 tahun lalu,Tempat nongkrong yang enak dan nyaman bersama teman-teman
5.0,4 tahun lalu,"kopi nya mantap . banyak pilihan sesuai selera.
parkir luas . ada mushola toilet"
3.0,setahun lalu,"Tuk makanan enakan di warmindo biasanya jauh.....
Pesan mie rebus pedes pake telor jadinya mie rebus benyek hambar tanpa sayur apa lg cabe tidak sesuai permintaan..."
4.0,7 tahun lalu,"Tempat cocok buat para mahasiswa karena harganya pas buat kantong mahasiswa, bisa nobar buka 24 jam."
5.0,setahun lalu,Tempat nyaman untuk kongkow bagi mahasiswa
4.0,6 tahun lalu,"Tempat yang asik tuk menikmati secangkir kopi sambil membaca buku gan, apalagi pas hujan² 😊 *beauty moment"
3.0,setahun lalu,"sabtu, 28 oktober jam 28.40
kasirnya jutek parah, ngelayani ogah ogahan. kepala di naikin kaya orang sombong :’ nangis banget masa pelanggan lebih ramah daripada kasir wkwk"
5.0,setahun lalu,"Tempat luas. Ada tempat parkir, murah.
Makanan murah. Harga cukup.
Menu lengkap.
Minuman enak. Lengkap"
5.0,sebulan lalu,"Tempat nyaman, ada sofa nya. Harga standart. Wifi gratis tinggal minta kode"
5.0,4 tahun lalu,Mantappp syahduuu nongkrong bareng temen 😅
5.0,6 tahun lalu,"salah satu kedai  coffe yang saya rekomendasikan bagi anda untuk tempat nongkrong, mengerjakan tugas, pertemuan dengan teman dan sahabat. koneksi internet yang cepat, tempat yang luas dan lahar parkir yang luas juga. anda tidak perlu kawatir dengan restribusi parkir untuk roda dua dan roda empat karena disini gratis. meja dan kursi nampak sederhana terbuat dari kayu mirip bangku sekolah, disini anda juga bisa membaca buku yang tersedia secara gratis cukup konfirmasi kepada petugas yang berjaga. harga voucher internet yang murah cepat namun jika anda tidak beruntung anda dapat kehabisan voucher internet karena banyak pengunjung."
4.0,6 tahun lalu,"Asik buat nongkrong, baik lagi gabut atau diskusi. Buat ngerjain tugas juga oke😎"
3.0,6 tahun lalu,"Ruang yang luas, pelayanan yang cepat dan yang paling unik ada beberapa buku yang bisa jadi teman ngopi."
4.0,2 tahun lalu,"Tempatnya luas, pencahayaan kurang jadi terkesan suram. Menu lumayan banyak, rasanya lumayan, harga terjangkau. Untuk nongki sih oke, apalagi buat anak muda misal mau nugas, karena ada fasilitas charging juga, live musik juga ada."
5.0,6 tahun lalu,"Tempat nongkrong dan kumpul2 yang asyik. Tempat ini menyediakan aneka ragam tempat kumpul. Mulai dari indoor, outdoor bahkan lesehan. Ada juga disini tersedia perpustakaan mini yang memiliki koleksi kurang lebih 100 buku. Tempat parkirnya luas dan mudah di jumpai karena letaknya di pinggir jalan. Tersedia berbagai macam menu makanan maupun minuman yang harganya cukup terjangkau di kalangan para pelajar. Tersedia juga free wifi dan voucher wifi. Untuk saat ini seharga 3000/3 jam. Dan untuk kecepatan wifi gratisnya kondisi normal up to 1,1 Mbps untuk kecepatan wifi voucher kondisi normal bisa up to 3 Mbps.
Tempat ini buka dari jam 08.00 pagi - 04.00 pagi lagi."
3.0,3 tahun lalu,"Tempas luas, parkir juga luas.
Cocok untuk tempat diskusi atau nugas yang perlu wifi dari pagi sampai malam.
Ada mushola dan buku²nya juga.

Tempat kurang perawatan, kebersihan kurang karena datang masih pagi meja kotor lengket² bekas tumpahan kopi.
WC seadanya.
Beberapa meja bolong dan tidak semua spot ada stop kontak.

Menu rata² biasa aja rasanya.
Snacknya kadang melempem masih dijual. Barangkali snack² bisa dicek dengan diraba apakah masih layak atau tidak."
4.0,3 tahun lalu,"Tempatnya luas paskirannya rapi, harga makanan dan minumannya ya lumayan lah. Untuk rasa tergantung selera. Ada beberapa makanan yang menurut saya enak, ada yang biasa saja, dan ada yang tidak enak.
Tapi disini saya tidak suka banyak asap rokoknya. Tidak dibedakan kawasan merokok dan kawasan bebas asap rokok sehingga tidak recommended untuk orang yang tidak suka asap rokok seperti saya.
Saat malam hari justru banyak pengamen yang mengamen disini, dan menurut saya itu mengganggu suasana kebersamaan saya dengan teman-teman."
5.0,setahun lalu,"Kemarin kesitu pas waktu puasa, gratis jadinya, pesen nasi goreng sm es teh"
5.0,6 tahun lalu,Tempat nongkorng yg luas ya basa basi. Dan aku bisa masak gini krn sering nongkrong.he..hee
4.0,4 bulan lalu,"Untuk layanan, para pelayannya tidak ramah."
3.0,setahun lalu,"Secara makanan, harga dan suasana standar cocok untuk mahasiswa nugas dan diskusi, untuk pelayanan kurang baik terutama mbak kasirnya yg kurang ramah dan cenderung tidak cocok jadi front of house nya."
2.0,2 tahun lalu,"Dulu pernah mampir berkali2 ke sini sekadar mampir dan nongkrong bareng temen. Suasana asyik, makanan oke. Minusnya cuma satu: pelayanan kurang. Kalo pesan, cukup sekali saja. Tidak rekomendasi pesan berkali2. Karena pesan yg kedua dan seterusnya, meski kita sudah bayar, ga diantar. Padahal cafe tidak terlalu rame. Sudah menunggu hingga 3 jam, akhirnya pulang saja. Saya berpikir positif, mungkin bahan baku habis. Di antara semua kafe Basa Basi, di sinilah pelayanan yg kurang bagus. Mohon maaf, lain kali di tingkatkan demi kenyamanan pelanggan.
Oh ya, ternyata kafe Basa Basi tempat lain pelayanannya jauh lebih memuaskan, misal yg di UAD, atau Nologaten. Kalo diminta membandingkan, di sini urutan terakhir.
Kalo diminta ke kafe Basa Basi, saya cenderung ke Basa Basi Nologaten atau Basa Basi Concat, bila di area situ. Okelah pelayanan kurang hanya sekali. Tapi bila berkali-kali, itu tidak bagus. Mohon diperbaiki ke depannya"
4.0,5 tahun lalu,"Tempat yang enak untuk sekedar nongkrong dan mengerjalan tugas. Tersedia kursi yang banyak dengan parkiran yang luas. Terdapat pula ruang khusus lesehan. Fasilitas yg di tawarkan kamar mandi 4 unit dan mushola. Kamar mandi lumayan bersih, musholanya  lumayan besar bisa menampung sekitar 5-6 shaf dengan asumsi 1 jenis kelamin yg sholat namun untuk menampung jumlah pengunjung jika ingin sholat bersamaan agak kurang (contoh sholat maghrib sehabis buka puasa). Disini juga bisa mengadakan acara pengajian atau seminar dengan menghubungi pihak kafe. Terdapat juga berbagai jenis buku bacaan dikemas dalam bentuk perpusatakaan yg bisa dibaca di tempat."
5.0,setahun lalu,"Tempat luas dan nyaman untuk santai ataupun ngobrol kerjaan.

Kalau mau lenggang datang jangan malam hari karena bakal banyak orang disana."
3.0,6 tahun lalu,"Hingar bingar warung kopi rakjat. Mari, merapat!"
5.0,3 tahun lalu,"Murah, luas tempatnya, cocok buat nugas, nongki dll"
5.0,6 tahun lalu,"Tempat yang luas di bawah satu atap. Outdoor juga ada. Parkir luas dan gratis. Kamar mandi (toilet)-nya... BERSIH COY, bikin betah berlama-lama di dalamnya. Tempat salat, ada. Ada beberapa koleksi buku diva yang bisa dipinjam buat konco ngopi kalau sendiri, hanya dengan menggadaikan kartu identitas. Owner-nya ramah. Apalagi ya? Cukup okelah. Oh ya, harga juga oke buat kelas mahasiswa/i.

Yang kurang? Apa ya? Mungkin musik kali ya? Iya, suara musik yang selalu terdengar selama cafe buka mungkin yang agak mengganggu pelanggan seperti saya dan beberapa yang lain. Pertama, selera musik tiap orang berbeda. Kedua, volumenya kadang agak dan bahkan terlalu keras sehingga mengganggu. But that's ok. Namanya juga tempat umum.. ya kita harus maklum dong.

Terruuuuus... wifi Pak Bos. Andai wifi bisa dinikmati gratis oleh pengunjung... alangkah indahnya hidup ini. Tapi 3000 perak untuk 3 jam itu juga sudah cukup terjangkau sih."
4.0,5 tahun lalu,"parkiran luas, tempat duduk banyak tinggal pilih mau meja kursi atau lesehan,colokan listrik melimpah jd ga perlu pusing kehabisan batre, pilihan makanan dan minuman oke relatif terjankau soal rasa standart,"
5.0,5 tahun lalu,"Nyaman, luas, harga standart mahasiswa."
4.0,5 tahun lalu,"Buat para anak nongkrong yang sukanya senang-senang, ketawa ketawa, dan nyanyi-nyanyi sih cocok banget. Harga mahasiswa, parkir luas gratis pula.

Tapi buat para pekerja kreatif ga cocok, karena terlalu rame dan berisik, sehingga kurang fokus."
1.0,setahun lalu,"Beli kopi 10rb, kehilangan 1jt, Baru saja kehilangan couple helm Zeus, mana karyawan ga ada itikad buat ngebantuin cari atau apalah ngecek cctv aja katanya rusak, ya mungkin bisa ditambah CCTV, admin tukang parkir atau setidaknya penjaga untuk meningkatkan keamanan. Tetap berhati-hati kawan, tidak semua orang berhati baik."
4.0,4 tahun lalu,"Pelayanan ramah, sopan dan santun.
Harga pas untuk budget Mahasiswa."
5.0,6 tahun lalu,"Disini tempat kongkow dan bercerita, saya pesen jus mangga"
5.0,9 bulan lalu,Masak nasgor minyaknya banyak amat yak. Tolong lebih diperhatikan kualitas makanan nya.
3.0,4 tahun lalu,"Parkiran luas, tempatnya ada yang buat duduk lesehan (tapi bukan dibawah, jadi tempatnya diatas buatan beton tinggi gitu dan tingginya agak setara sama yang duduk di tempat kursi,/cenderung agak lebih tinggi sedikit). Ada kipas angin juga di beberapa tempat. Kemarin kesana pas cuacanya panas banget, dan duduk lesehan. Tapi tetep ngerasa gerah."
5.0,5 tahun lalu,"Cafe andalan klo mw ketemuan/kumpul sama teman2. Termasuk ini ketemuan sama senior kampus angkatan 2002 juga masih asik aja.
Menu andalan tiap kesini tuh kopasus+es teh jumbo. Banyak menu yang di tawarkan disini. Dari menu berat sampai menu ringan/camilan seperti mendoan dll. Harganya sudah pasti pas di kantong mahasiswa. Tp tenang sj rasanya gak pas2 an kok. Rasa nya beneran asli enaknya.
Karena buka 24 jam mw pagi atau malam tetap enak buat ngopi.
Ow iya dsni juga di sediakan buku-buku bacaan biar bisa ngopi sambil baca ,lumayan untuk nambah2 ilmu.
Kalau mau malam mingguan disini harus lebih awal datangnya krn biasanya penuh,sampai gak kedapatan kursi. Ntah mngkin harus nambah meja kursi lagi mungkin buat pengelolanya.😁"
5.0,3 tahun lalu,"Rekomendasi sekali untuk mahasiswa dengan budget yang minimalis, dan sangat terjangkau harganya. Dengan pilihan berbagai makanan, minuman, serta tambahan perpustakaan kecil di salah satu sudut ruangannya."
5.0,7 tahun lalu,Enak buat ngobrol dengan teman atau membaca buku yang sudah disediakan
5.0,2 tahun lalu,"Tempat ngopi yg nyaman. Terharu banget pas aku sama temen² ngerayain ultahnya salah satu temen dsna, karyawannya tanpa diminta langsung muterin lagu selamat ulang tahun dengan excited. Suka dengan effort itu. Makasih Basa Basi 😍❤✨"
5.0,setahun lalu,luas banget cocok buat ramean
5.0,6 tahun lalu,Semanis dan sepahit hidup kopi ini menemani malam ku dengan sebats sambil menikmati keakraban dengab bercerita
5.0,5 tahun lalu,Josss sekali enak kopinya.
5.0,3 tahun lalu,"Tempat nyaman unt kongkow², harga mahasiswa....."
4.0,6 tahun lalu,"Kalo misalnya buat mahasiswa, ini asik bgt. Harganya relatif ramah kantong mahasiswa. Ada jugabuku buku bacaan disediakan biar gak gabut. Parkirannya gede. Toiletnya cukup bersih.

Minusnya,
Beberapa makanan/minuman rasanya gak pas. Milkshakenya kemanisan, misalnya.

Kalo duduk di bagian sampingnya basa basi yang agak belakang, yg dekat tembok pembatas dgn Kebun Laras, itu sebaiknya jgn. Soalnya itu kayaknya entah berbatasan dengan Salah satu toilet KL, atau septic tank nya mereka yg kurang bagus, entah gimana. Yang jelas aromanya gak enak."
5.0,4 tahun lalu,Lumayan buat berkegiatan santai disini
4.0,6 tahun lalu,"Tempatnya enak untuk nongkrong, ada yang di meja luar ada juga yang di meja dalam. Harga makanannya standar untuk sebuah kafe. Tersedia buku bacaan bagi pengunjung yang ingin membaca. Dan tempat ini bisa disewakan untuk acara seminar, kajian, diskusi, atau penampilan. Overall rekomended tempatnya untuk nongkrong 😁"
4.0,3 tahun lalu,"Ada coffee beer disini. Asli Jombang.
Dingin lebih enak."
5.0,5 tahun lalu,"Tempat nongkrong asik bareng kawan-kawan. Parkiran gratis, sangat luas. Makanan dan minuman cukup murah dan merakyat.Terdapat fasilitas toilet dan mushola. Sering mengadakan diskusi buku dan acara musik. rekomended buat mahasiswa yang hobi diskusi. Tempatnya juga dekat dengan pusat kota. dekat dengan beberapa perguruan tinggi seperti UIN, APMD, Akprind dll"
5.0,5 tahun lalu,"Nyaman, ramai, enak juga mulai dari makanan sampai minumannya, tempat shalat jembar alias lebar, ada perpustakaanya yang suka bacaaa bisaaaa, wifi gratis, harga bersahabat dehh pokoknyaaa"
4.0,2 tahun lalu,"Perlu ada mekanisme pelayanan makanan karena ada meja yg jauh dr kasir dan hanya bisa memesan langsung ke meja kasir.

Jadi kalo pas hujan, ya bisa basah karena harus jalan jauh ke kasir."
1.0,4 tahun lalu,"Ruangan tidak nyaman, tapi cocok bagi pecinta rokok, kotor.
Pelayanan bad banget, dari kasir sampe waiter'snya. Ga ada ramah2nya blass. Kurang sopan sih menurut aku. Seharusnya bagian pelayanan menerapkan sistem 3S. Tapi ini kagak sama sekali. Malah angkuh. Padahal kita sudah tanya/pesen dengan cara baik-baik, tapi waitersnya suka sewot.
Thanks, semoga bisa diperbaiki"
4.0,4 tahun lalu,"Tempat kongkow dan bercerita yang jangan sampai dilewatkan kalau udah ke Jogja. Sangat inspiratif selain untuk tempat kongkow biasanya juga ada event menarik seperti bedah buku bersama para dosen, para kyai dan banyak lagi. Harga bersahabat, rasa makanan Ra sah digugat"
4.0,4 tahun lalu,"+ Tempatnya bagus dan luas, ada indoor dan outdoor
+ Tempat parkir luas
+ Menu bervariasi
+ Harga makanan dan minuman relatif terjangkau
+ Rasa makanannya biasa aja
+ Free WiFi, tapi lemot

- Banyak pengamen liar, mengingat dari spot outdoor langsung berpapasan dengan jalan umum"
3.0,4 tahun lalu,"Karena memang yang dituju adalah spot buat nongkrong dan diskusi yang agak lama gitu, jadi kalau dinilai dari makanannya ya biasa-biasa aja. Harga makanan cenderung mahal ya walaupun ada semacam minimarket cemilan-cemilan gitu di depan kasir. Ala burjo tapi di sini penyajiannya sungguh lama sekali.. bisa deh hampir setengah jam.."
5.0,5 tahun lalu,Nyaman dan luas..cocok untuk ngobras harga relatif murah..
5.0,5 tahun lalu,"Tempat kopi yang penuh dengan kenangan, bisa di bilang ini adalah suatu kenangan manis yang susah untuk dilupakan saat mencoba jamuan kopsu yang tersedia di menu kafe Basa-basi Sorowajan, kepahitan tentang kopi ini berada di ujung sang lidah, dalam artian kepahitan kopi ini ingin ku kenang namun terlalu indah untuk dilupakan, saat mataku melirik ke arah pemesanan, karena banyaknya buku-buku yang membuatku betah, dan ingin bercinta dengannya, sampai berada level kesadaran.. Selain itu, tempat ini sangat cocok bagi orang yang merasa dirinya sedang jauh dengan Do'i dan kangen akan sapaanya, karena di tempat ini pelayannya sangat baik dan amat menggoda, rasanya ingin memilikinya, tapi mungkin susah 😁😁, bisa jadi kalau anda sering datang, kemungkinan bakal jadian.😅😅 Segera tempatnya sangat mendukung, dan harganya standard, tidak sampai 10k untuk menikmati kopsu. Fasilitaspun juga lengkap ; musholla, WC, cermin ( lumayankan), dan parkirnya juga tidak dipungut biaya, alias Gratis."
1.0,setahun lalu,"mbak mbak bocil yang jadi kasir tidak ramah, orangnya males ditanyain males ngejawab, cafe basa basi kalo milih karyawan jangan asal comot orang dong."
1.0,setahun lalu,Pak Edi tolong/manajer basa basi manajemen SDM diperbaiki. 0 attitude hampir di semua cabang kafe basa basi. Bikin risih dan gak nyaman kesini lagi
4.0,6 tahun lalu,"Tempatnya luas banget. Bisa buat acara dan kegiatan yang menampung banyak orang. Harga untuk menu yang ditawarkan mulai dari 4K. Bonus pesawat terbang lalu-lalang. Hehe
Kamu bisa beli buku yang diterbitkan oleh penerbit basabasi juga. Parkiran luas."
4.0,3 tahun lalu,"Tempatnya luas, meja banyak, harga minunan masih relatif murah, sediakan uang pecahan kecil karna banyak pengamen, tidak ada tukang parkir (gratis parkir)"
4.0,6 tahun lalu,"Tempat yang rekomended bagi penyuka literasi atau yg sedang dipaksa menyukai literasi (skripsi). Tempatnya sederhana, cukup luas namun padat, terdiri dari bangku dan meja kayu yang  berjajar layaknya di ruang kelas.
Ada panggung tanpa meja yang digunakan untuk lesehan. Banyak quotes menarik yang di sematkan di tembok sebagai dekorasi.
Ada pojok buku yang membolehkan pengunjung untuk meminjam buku dari rak yg tersedia.
Tiap meja dilengkapi dengan stop kontak.
Tersedia TV juga.
Untuk mushola dan kamar mandi ada, tapi kurang terjaga kebersihannya.
Untuk menu makanan, favorit mahasiswa dengan harga terjangkau."
5.0,7 tahun lalu,"Tempatnya luas, banyak colokan, dan harga makanan-minuman sangat murah seperti di burjo. Tempatnya juga sangat kondusif untuk belajar maupun seminar. Pakiran luas, kamar mandi, dan mushola nyaman. Cafe ini juga menyediakan buku-buku sosial-humaniora yang berbobot"
5.0,setahun lalu,"Langganan ke sini dari awal di jogja. Kalau di sini sekarang rame banget si dibandingin pas covid, buat yang ga terlalu suka bising bisa ke basa basi congcat."
4.0,7 tahun lalu,"Kafe Basabasi, tempatnya oke, luas, parkirnya juga luas, sering buat acara pertemuan, buat nongki jga oke, kopinya rekomen lah"
1.0,2 tahun lalu,"Pelayanan lama,rasa tidak sesuai expetasi,minta piring sendok sampe 4x ga dikirim kirim..jus rasa buahnya ga ada..staf jutek hadeeeh yang lapar bisa pingsan 40menit baru nyicil 1 menu kondisi ga rame."
4.0,5 tahun lalu,"Tempatnya bagus. Tema kafenya edukatif dan akomodatif terhadap pengembangan diri, hal itu bisa dilihat dari disediakannya perpustakaan dan seringnya diselenggarakan acara acara yang menunjang pengembangan diri terhadap pengetahuan. Kadang kondisinya sangat ramai, sehingga tidak cocok untuk mereka yg ingin menikmati kesunyian, tapi sangat cocok untuk mereka yang ingin melatih diri mendapat keheningan dalam keramaian. Hhe"
5.0,6 tahun lalu,"Tempat luas, colokan di mana-mana, ada perpustakaan yang menyediakan banyak jenis buku.   Makanannya juga ena ena, paling enak duduk lesehan, sih. Cocok buat nongkrong lama-lama sama temen, rapat, nonton bareng juga siap, acara-acara literasi dan budayanya juga mantap. Cocok lah."
5.0,7 tahun lalu,"Cafe ini juga bisa di sebut sama dengan warung kopi lainnya di daerah serowajan. Dan terbilang warung kopi baru juga. Tempatnya lebih ramai ketimbang warung kopi lainnya. Tempat dan parkirnya lebih luas, bangku dan meja yg lebih banyak, tersedia kamar mandi 3 pintu, mushola, tempat wudhu dan yg lebih seru ada perpustakaan dengan buku yang keren keren. Harga menunya juga lebih terjangkau dari warung kopi di sekitarnya. Hal ini mungkin yang menjadikan cafe basabasi ini labih famous dari warung kopi lainnya. Oia WiFi juga ada, mau yg gratis ataupun yg pake voucer juga ada hehe."
5.0,7 tahun lalu,"Kalau kamu lagi nyari tempat diskusi dan menikmati kopi, ini tempat yang tepat! Kafenya luas dan lega banget, tempat duduknya banyak, juga tersedia banyak terminal listrik (colokan listrik) untuk hp maupun laptop. Cocok buat tempat menyelesaikan tugas atau kerjaan. Bicara soal menu, menyediakan macam-macam makanan dan minuman. Harganya standar mahasiswa, jadi rasanya standar juga, hahaha. Di sudut kafe ada perpustakaan kecil, di kafe ini sering dipakai tempat bincang sastra."
5.0,5 tahun lalu,"kopinya enak, free WiFi and parkir, toilet dan mushola nya bersih alhamdulilah,"
5.0,6 tahun lalu,"Tempat enak buat nongkrong, kafenya juga bersih. Namun ada beberapa sedikit kekurangan seperti terminal kabel yg nggak merata, harga yg cenderung tidak murah untuk mahasiswa. Tapi selebihnya bagus kok."
5.0,6 tahun lalu,"Tempat nongkrong paling keren karena sering banyak acara literasi baik tahunan, bulanan maupun mingguan. Tempat nongkrong pilihannya mahasiswa jogja. Wifi kenceng 3 jam cuma 3rb masa... Temenku saja sampai ketagihan wifian di sana"
5.0,5 tahun lalu,"Asik buat kumpul sama temen2, harga terjangkau buat mahasiswa :D"
4.0,6 tahun lalu,"Tempatnya luas, apalagi parkirnya, cocok buat nongkrong, nugas, baca buku (disediakan juga buku bacaan). Cuma kurangnya karena pengunjung yg merokok, jadi agak risih sih hehe
Selebihnya bagus banget and recommended:)"
4.0,7 tahun lalu,Ramai banget kek pasar tapi bagus karena dia selalu ada ide untuk mengadakan diskusi rutinan setiap minggu dengan pemateri yang kece badai.  Ada perpustakaannya yang bisa pinjam hanya dengan ktp. Bisa banget nobar bola setiap malam. Playlist nya diperbaiki krn yg dengar orang se warung kopi bukan kuping sendiri
1.0,5 tahun lalu,"Tempatnya asik buat nongkrong rame rame tapi sayang pelayanannya jelek, katanya free wifi tp gak bisa dipake, terus pesanan udah diantar semua tp gak dikasih nota, gak sesuai aja sih dengan semboyannya yg isinya ""pembelian tanpa nota, gratis"". Bukannya pengen gratisan tp emang nyatanya pelayannya kurang teliti. Mbak kasirnya juga saya pesannya nasi goreng ati tapi dikasihnya nasi goreng biasa, padahal pas dikasir saya udah mastiin dan tanya dua kali. Tapi tetap aja salah. Mohon diperhatikan lagi untuk pelayanannya, saya tau kalian lelah bekerja tp harusnya tetap bisa profesional"
5.0,6 tahun lalu,Tempat kongkow dan bercerita yang asyik.
5.0,6 tahun lalu,"Salah satu tempat nongkrong disekitar kampus UIN yang menawarkan makanan ringan dan berat. Cocok untuk mahasiswa yang sedang mengerjakan tugas,  diskusi dan berkumpul,  tempat luas, bersih dan nyaman, dan di lengkapi dengan parkiran yang luas,  wc dan juga tempat shalat. Tapi kalo siang hari terasa panas"
5.0,6 bulan lalu,Minus ga bisa open bill
5.0,7 tahun lalu,Yang lagi nyari tempat yg luas dan nyaman disini tempatnya
